id,name,browserType,proxyHost,proxyPort,proxyUser,proxyPass,proxyIpValidation,proxyType,notes,userAgent,disablePlugins,disableWebrtcPlugin,disableFlashPlugin,customExtensionFileNames,useZeroFingerprints,canvasDefType,canvasNoiseHash,platform,doNotTrack,hardwareConcurrency,langHdr,screenHeight,screenWidth,timeZone,shared,fonts
44f64762-5fd4-4fcf-8262-58587e29b5f0,FB1Test,stealth_fox,,,,,,,notes text,Mozilla/5.0 (Windows NT 6.3; rv:47.0) Gecko/20100101 Firefox/47.0,True,True,True,ext1.crx;ext2.crx,True,noise,2af45be70cce6581435d3b5b92b40171,Win32,1,4,"en-US,en;q=0.8",768,1024,America/New_York,True,"[u'Microsoft Uighur', u'Microsoft Yi Baiti', u'Lucida Calligraphy', u'Bauhaus 93', u'Book Antiqua']"
8dd45b86-b2eb-45ae-8e6a-280d6dc02675,FB1Test2,stealth_fox,,,,,,,,Mozilla/5.0 (Windows NT 6.1; WOW64; rv:47.0) Gecko/20100101 Firefox/47.0,True,True,True,,True,noise,d1e9678289e8d862cb7cff8f7fb39d53,Win32,unspecified,2,"en-US,en;q=0.8",600,1024,,True,"[u'Microsoft Uighur', u'Microsoft Yi Baiti', u'Kristen ITC', u'Tahoma', u'Candara']"
c65f75fa-2bc2-4f21-9b64-368be0fa52c6,FB1Test Copy,stealth_fox,,,,,,,,Mozilla/5.0 (Windows NT 6.3; rv:47.0) Gecko/20100101 Firefox/47.0,True,True,True,,True,noise,94db3f382d29d2bedd8bdc96f521f9ed,Win32,1,4,"en-US,en;q=0.8",768,1024,,False,"[u'Microsoft Himalaya', u'Microsoft Uighur', u'Berlin Sans FB', u'Meiryo UI', u'Vrinda']"
357aef7e-3ce6-4076-947c-bda942c04a2a,FB1-MLA-103.207.29.179,stealth_fox,103.207.29.179,13945,,,True,socks5,,Mozilla/5.0 (Windows NT 6.1; WOW64; rv:50.0) Gecko/20100101 Firefox/50.0,True,True,True,,True,noise,4709de2633dec658b08452d25000b78a,Win32,unspecified,6,"en-US,en;q=0.8",600,800,,True,"[u'Microsoft Uighur', u'Microsoft Sans Serif', u'Juice ITC', u'Comic Sans MS', u'Courier New']"
3aefc826-1411-4b1f-bb86-cb4e8a656491,FB6-MLA-125.63.50.85,stealth_fox,125.63.50.85,13945,,,True,socks5,,Mozilla/5.0 (Windows NT 6.3; rv:50.0) Gecko/20100101 Firefox/50.0,True,True,True,,True,noise,c92b5567ddeb1d58527d272f6e5fc063,Win32,unspecified,4,"en-US,en;q=0.8",600,1024,,True,"[u'Microsoft JhengHei', u'Microsoft Uighur', u'Estrangelo Edessa', u'Aharoni', u'Garamond']"
937d6592-3d76-430a-ba16-835f17efbbf7,FB7-MLA-125.63.50.86,stealth_fox,125.63.50.86,13945,,,True,socks5,,Mozilla/5.0 (Windows NT 6.3; rv:47.0) Gecko/20100101 Firefox/47.0,True,True,True,,True,noise,0a9d78b0e30c2546a9dc0966ce7e5085,Win32,1,8,"en-US,en;q=0.8",768,1024,,True,"[u'Microsoft Yi Baiti', u'Microsoft Uighur', u'Mongolian Baiti', u'MingLiU_HKSCS-ExtB', u'FrankRuehl']"
1a4aaf2e-2808-4d69-b913-2be096fe8f39,FB10-MLA-101.0.67.114,stealth_fox,101.0.67.114,13945,,,True,socks5,,Mozilla/5.0 (Windows NT 6.3; rv:47.0) Gecko/20100101 Firefox/47.0,True,True,True,,True,noise,c9b80846a5113213f48eedce20bbfb98,Win32,1,4,"en-US,en;q=0.8",600,1024,,True,"[u'Microsoft Uighur', u'Microsoft Yi Baiti', u'Ravie', u'KodchiangUPC', u'cursive']"
0e01e437-c75f-4a3a-bdb3-85c30d82079d,FB12-MLA-113.212.97.141,stealth_fox,,,,,,,,Mozilla/5.0 (Windows NT 10.0; rv:47.0) Gecko/20100101 Firefox/47.0,True,True,True,,True,noise,da3702b861d17c8ad38a36f066a30b8c,Win32,unspecified,4,"en-US,en;q=0.8",768,1024,,True,"[u'Microsoft YaHei', u'Microsoft Sans Serif', u'Andalus', u'MS Reference Sans Serif', u'NSimSun']"
ad8dd0e5-d7c9-46ab-9a99-e0adb88686da,FB13-MLA-103.29.84.135,stealth_fox,103.29.84.135,13945,,,True,socks5,,Mozilla/5.0 (Windows NT 6.3; rv:50.0) Gecko/20100101 Firefox/50.0,True,True,True,,True,noise,c97694761d30cf6c3c6b27cc5e49ca68,Win32,1,2,"en-US,en;q=0.8",768,1024,,True,"[u'Microsoft Himalaya', u'Microsoft YaHei', u'Onyx', u'DilleniaUPC', u'Shruti']"
b9897f4c-86b3-4122-942f-e410bb4cd173,FB30-MLA-103.1.204.195,stealth_fox,,,,,,,,Mozilla/5.0 (Macintosh; Intel Mac OS X 10.11; rv:48.0) Gecko/20100101 Firefox/48.0,True,True,True,,True,noise,4fb2fd0f672642e7c29201a4e55e0494,MacIntel,1,6,"en-US,en;q=0.8",600,1024,,True,"[u'Elephant', u'Verona', u'Bradley Hand ITC', u'Charter', u'Gentium']"
